Name,Team,Number,Position,Age,Weight,College,Salary,Height
Avery Bradley,Boston Celtics,0,PG,25,180,Texas,7730337,160
Jae Crowder,Boston Celtics,99,SF,25,235,Marquette,6796117,160
John Holland,Boston Celtics,30,SG,27,205,Boston University,,160
R.J. Hunter,Boston Celtics,28,SG,22,185,Georgia State,1148640,160
Jonas Jerebko,Boston Celtics,8,PF,29,231,,5000000,160
Amir Johnson,Boston Celtics,90,PF,29,240,,12000000,160
Jordan Mickey,Boston Celtics,55,PF,21,235,LSU,1170960,160
Kelly Olynyk,Boston Celtics,41,C,25,238,Gonzaga,2165160,160
Terry Rozier,Boston Celtics,12,PG,22,190,Louisville,1824360,160
Marcus Smart,Boston Celtics,36,PG,22,220,Oklahoma State,3431040,160
Jared Sullinger,Boston Celtics,7,C,24,260,Ohio State,2569260,160
Isaiah Thomas,Boston Celtics,4,PG,27,185,Washington,6912869,160
Evan Turner,Boston Celtics,11,SG,27,220,Ohio State,3425510,160
James Young,Boston Celtics,13,SG,20,215,Kentucky,1749840,160
Tyler Zeller,Boston Celtics,44,C,26,253,North Carolina,2616975,160
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,216,,3425510,160
Markel Brown,Brooklyn Nets,22,SG,24,190,Oklahoma State,845059,160
Wayne Ellington,Brooklyn Nets,21,SG,28,200,North Carolina,1500000,160
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,220,Arizona,1335480,160
Jarrett Jack,Brooklyn Nets,2,PG,32,200,Georgia Tech,6300000,160
Sergey Karasev,Brooklyn Nets,10,SG,22,208,,1599840,160
Sean Kilpatrick,Brooklyn Nets,6,SG,26,219,Cincinnati,134215,161
Shane Larkin,Brooklyn Nets,0,PG,23,175,Miami (FL),1500000,161
Brook Lopez,Brooklyn Nets,11,C,28,275,Stanford,19689000,161
Chris McCullough,Brooklyn Nets,1,PF,21,200,Syracuse,1140240,161
Willie Reed,Brooklyn Nets,33,PF,26,220,Saint Louis,947276,161
Thomas Robinson,Brooklyn Nets,41,PF,25,237,Kansas,981348,161
Henry Sims,Brooklyn Nets,14,C,26,248,Georgetown,947276,161
Donald Sloan,Brooklyn Nets,15,PG,28,205,Texas A&M,947276,161
Thaddeus Young,Brooklyn Nets,30,PF,27,221,Georgia Tech,11235955,161
Arron Afflalo,New York Knicks,4,SG,30,210,UCLA,8000000,161
Lou Amundson,New York Knicks,17,PF,33,220,UNLV,1635476,161
Thanasis Antetokounmpo,New York Knicks,43,SF,23,205,,30888,161
Carmelo Anthony,New York Knicks,7,SF,32,240,Syracuse,22875000,161
Jose Calderon,New York Knicks,3,PG,34,200,,7402812,161
Cleanthony Early,New York Knicks,11,SF,25,210,Wichita State,845059,161
Langston Galloway,New York Knicks,2,SG,24,200,Saint Joseph's,845059,161
Jerian Grant,New York Knicks,13,PG,23,195,Notre Dame,1572360,161
Robin Lopez,New York Knicks,8,C,28,255,Stanford,12650000,161
Kyle O'Quinn,New York Knicks,9,PF,26,250,Norfolk State,3750000,161
Kristaps Porzingis,New York Knicks,6,PF,20,240,,4131720,162
Kevin Seraphin,New York Knicks,1,C,26,278,,2814000,162
Lance Thomas,New York Knicks,42,SF,28,235,Duke,1636842,162
Sasha Vujacic,New York Knicks,18,SG,32,195,,947276,162
Derrick Williams,New York Knicks,23,PF,25,240,Arizona,4000000,162
Tony Wroten,New York Knicks,5,SG,23,205,Washington,167406,162
Elton Brand,Philadelphia 76ers,42,PF,37,254,Duke,,162
Isaiah Canaan,Philadelphia 76ers,0,PG,25,201,Murray State,947276,162
Robert Covington,Philadelphia 76ers,33,SF,25,215,Tennessee State,1000000,162
Joel Embiid,Philadelphia 76ers,21,C,22,250,Kansas,4626960,162
Jerami Grant,Philadelphia 76ers,39,SF,22,210,Syracuse,845059,162
Richaun Holmes,Philadelphia 76ers,22,PF,22,245,Bowling Green,1074169,162
Carl Landry,Philadelphia 76ers,7,PF,32,248,Purdue,6500000,162
Kendall Marshall,Philadelphia 76ers,5,PG,24,200,North Carolina,2144772,162
T.J. McConnell,Philadelphia 76ers,12,PG,24,200,Arizona,525093,162
Nerlens Noel,Philadelphia 76ers,4,PF,22,228,Kentucky,3457800,162
Jahlil Okafor,Philadelphia 76ers,8,C,20,275,Duke,4582680,162
Ish Smith,Philadelphia 76ers,1,PG,27,175,Wake Forest,947276,162
Nik Stauskas,Philadelphia 76ers,11,SG,22,205,Michigan,2869440,162
Hollis Thompson,Philadelphia 76ers,31,SG,25,206,Georgetown,947276,162
Christian Wood,Philadelphia 76ers,35,PF,20,220,UNLV,525093,162
Bismack Biyombo,Toronto Raptors,8,C,23,245,,2814000,162
Bruno Caboclo,Toronto Raptors,20,SF,20,205,,1524000,162
DeMarre Carroll,Toronto Raptors,5,SF,29,212,Missouri,13600000,162
DeMar DeRozan,Toronto Raptors,10,SG,26,220,USC,10050000,162
James Johnson,Toronto Raptors,3,PF,29,250,Wake Forest,2500000,162
Cory Joseph,Toronto Raptors,6,PG,24,190,Texas,7000000,162
Kyle Lowry,Toronto Raptors,7,PG,30,205,Villanova,12000000,162
Lucas Nogueira,Toronto Raptors,92,C,23,220,,1842000,162
Patrick Patterson,Toronto Raptors,54,PF,27,235,Kentucky,6268675,162
Norman Powell,Toronto Raptors,24,SG,23,215,UCLA,650000,162
Terrence Ross,Toronto Raptors,31,SF,25,195,Washington,3553917,162
Luis Scola,Toronto Raptors,4,PF,36,240,,2900000,162
Jason Thompson,Toronto Raptors,1,PF,29,250,Rider,245177,162
Jonas Valanciunas,Toronto Raptors,17,C,24,255,,4660482,162
Delon Wright,Toronto Raptors,55,PG,24,190,Utah,1509360,162
Leandro Barbosa,Golden State Warriors,19,SG,33,194,,2500000,162
Harrison Barnes,Golden State Warriors,40,SF,24,225,North Carolina,3873398,162
Andrew Bogut,Golden State Warriors,12,C,31,260,Utah,13800000,162
Ian Clark,Golden State Warriors,21,SG,25,175,Belmont,947276,162
Stephen Curry,Golden State Warriors,30,PG,28,190,Davidson,11370786,162
Festus Ezeli,Golden State Warriors,31,C,26,265,Vanderbilt,2008748,162
Draymond Green,Golden State Warriors,23,PF,26,230,Michigan State,14260870,162
Andre Iguodala,Golden State Warriors,9,SF,32,215,Arizona,11710456,162
Shaun Livingston,Golden State Warriors,34,PG,30,192,,5543725,162
Kevon Looney,Golden State Warriors,36,SF,20,220,UCLA,1131960,162
James Michael McAdoo,Golden State Warriors,20,SF,23,240,North Carolina,845059,162
Brandon Rush,Golden State Warriors,4,SF,30,220,Kansas,1270964,162
Marreese Speights,Golden State Warriors,5,C,28,255,Florida,3815000,162
Klay Thompson,Golden State Warriors,11,SG,26,215,Washington State,15501000,162
Anderson Varejao,Golden State Warriors,18,PF,33,273,,289755,162
Cole Aldrich,Los Angeles Clippers,45,C,27,250,Kansas,1100602,162
Jeff Ayres,Los Angeles Clippers,19,PF,29,250,Arizona State,111444,162
Jamal Crawford,Los Angeles Clippers,11,SG,36,195,Michigan,5675000,162
Branden Dawson,Los Angeles Clippers,22,SF,23,225,Michigan State,525093,162
Jeff Green,Los Angeles Clippers,8,SF,29,235,Georgetown,9650000,162
Blake Griffin,Los Angeles Clippers,32,PF,27,251,Oklahoma,18907726,162
Wesley Johnson,Los Angeles Clippers,33,SF,28,215,Syracuse,1100602,162
DeAndre Jordan,Los Angeles Clippers,6,C,27,265,Texas A&M,19689000,162
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,230,UCLA,947276,162
Chris Paul,Los Angeles Clippers,3,PG,31,175,Wake Forest,21468695,162
Paul Pierce,Los Angeles Clippers,34,SF,38,235,Kansas,3376000,162
Pablo Prigioni,Los Angeles Clippers,9,PG,39,185,,947726,162
JJ Redick,Los Angeles Clippers,4,SG,31,190,Duke,7085000,162
Austin Rivers,Los Angeles Clippers,25,PG,23,200,Duke,3110796,162
C.J. Wilcox,Los Angeles Clippers,30,SG,25,195,Washington,1159680,162
